Адрес объекта,Географическая широта,Географическая долгота,Время начала рабочего дня,Время окончания рабочего дня,Время начала обеда,Время окончания обеда,Уровень клиента
"344011, г. Ростов-на-Дону, ул. Большая Садовая, д. 1",47.221532,39.704423,09:00,18:00,13:00,14:00,VIP
"344002, г. Ростов-на-Дону, пр. Буденновский, д. 15",47.228945,39.718762,09:00,18:00,13:00,14:00,Standard
"344019, г. Ростов-на-Дону, ул. Красноармейская, д. 67",47.235671,39.689543,09:00,18:00,13:00,14:00,Standard
"344025, г. Ростов-на-Дону, пр. Ворошиловский, д. 32",47.246892,39.723456,09:00,18:00,13:00,14:00,Standard
"344037, г. Ростов-на-Дону, ул. Таганрогская, д. 124",47.258743,39.745672,09:00,18:00,13:00,14:00,Standard
"344009, г. Ростов-на-Дону, ул. Пушкинская, д. 89",47.218765,39.712345,09:00,18:00,13:00,14:00,Standard
"344015, г. Ростов-на-Дону, пр. Стачки, д. 45",47.231234,39.698765,09:00,18:00,13:00,14:00,Standard
"344038, г. Ростов-на-Дону, ул. Малиновского, д. 76",47.26789,39.734567,09:00,18:00,13:00,14:00,Standard
"344006, г. Ростов-на-Дону, ул. Горького, д. 23",47.223456,39.726789,09:00,18:00,13:00,14:00,Standard
"344029, г. Ростов-на-Дону, ул. Социалистическая, д. 54",47.245678,39.712398,09:00,18:00,13:00,14:00,Standard
"344018, г. Ростов-на-Дону, пр. Сельмаш, д. 87",47.278901,39.723456,09:00,18:00,13:00,14:00,Standard
"344013, г. Ростов-на-Дону, ул. Тургеневская, д. 12",47.234567,39.708976,09:00,18:00,13:00,14:00,Standard
"344032, г. Ростов-на-Дону, ул. Вавилова, д. 65",47.256789,39.698765,09:00,18:00,13:00,14:00,Standard
"344004, г. Ростов-на-Дону, пр. Кировский, д. 43",47.219876,39.732109,09:00,18:00,13:00,14:00,Standard
"344041, г. Ростов-на-Дону, ул. Зорге, д. 33",47.26789,39.687654,09:00,18:00,13:00,14:00,Standard
"344007, г. Ростов-на-Дону, ул. Шаумяна, д. 21",47.228976,39.715432,09:00,18:00,13:00,14:00,Standard
"344023, г. Ростов-на-Дону, пр. Ленина, д. 98",47.241234,39.745678,09:00,18:00,13:00,14:00,Standard
"344035, г. Ростов-на-Дону, ул. Нансена, д. 47",47.263456,39.709876,09:00,18:00,13:00,14:00,Standard
"344010, г. Ростов-на-Дону, ул. Серафимовича, д. 76",47.227654,39.698765,09:00,18:00,13:00,14:00,Standard
"344027, г. Ростов-на-Дону, ул. Мечникова, д. 55",47.248765,39.732109,09:00,18:00,13:00,14:00,Standard
"344003, г. Ростов-на-Дону, пр. Чехова, д. 34",47.226789,39.721098,09:00,18:00,13:00,14:00,Standard
"344031, г. Ростов-на-Дону, ул. Текучева, д. 67",47.254321,39.687654,09:00,18:00,13:00,14:00,Standard
"344016, г. Ростов-на-Дону, ул. Суворова, д. 89",47.237654,39.715432,09:00,18:00,13:00,14:00,VIP
"344039, г. Ростов-на-Дону, пр. Ставропольский, д. 12",47.269876,39.698765,09:00,18:00,13:00,14:00,Standard
"344008, г. Ростов-на-Дону, ул. Газетный, д. 45",47.229876,39.709876,09:00,18:00,13:00,14:00,Standard
"344024, г. Ростов-на-Дону, ул. Добровольского, д. 78",47.24321,39.721098,09:00,18:00,13:00,14:00,Standard
"344036, г. Ростов-на-Дону, пр. Королева, д. 23",47.261234,39.732109,09:00,18:00,13:00,14:00,Standard
"344012, г. Ростов-на-Дону, ул. Темерницкая, д. 56",47.232109,39.698765,09:00,18:00,13:00,14:00,Standard
